`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen3-30B-A3B
======================================================================
Model type: qwen3_moe, Layers: 48, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/Qwen3/Qwen3-30B-A3B ...
Model files size: 56.9 GB
Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   1%|          | 4/531 [00:00<00:37, 13.99it/s]Loading weights:   3%|▎         | 15/531 [00:00<00:23, 21.68it/s]Loading weights:   5%|▍         | 26/531 [00:01<00:21, 23.84it/s]Loading weights:   7%|▋         | 37/531 [00:01<00:20, 23.78it/s]Loading weights:   9%|▉         | 48/531 [00:02<00:19, 25.21it/s]Loading weights:  11%|█         | 59/531 [00:02<00:18, 26.20it/s]Loading weights:  13%|█▎        | 70/531 [00:02<00:17, 25.97it/s]Loading weights:  15%|█▌        | 81/531 [00:03<00:17, 25.67it/s]Loading weights:  17%|█▋        | 92/531 [00:03<00:17, 25.32it/s]Loading weights:  19%|█▉        | 103/531 [00:04<00:16, 25.37it/s]Loading weights:  21%|██▏       | 114/531 [00:04<00:16, 25.42it/s]Loading weights:  24%|██▎       | 125/531 [00:05<00:16, 25.29it/s]Loading weights:  26%|██▌       | 136/531 [00:05<00:15, 25.31it/s]Loading weights:  28%|██▊       | 147/531 [00:05<00:15, 25.34it/s]Loading weights:  30%|██▉       | 158/531 [00:06<00:14, 25.07it/s]Loading weights:  32%|███▏      | 169/531 [00:06<00:15, 23.07it/s]Loading weights:  34%|███▍      | 180/531 [00:07<00:14, 24.07it/s]Loading weights:  36%|███▌      | 191/531 [00:07<00:13, 25.17it/s]Loading weights:  38%|███▊      | 202/531 [00:08<00:12, 25.94it/s]Loading weights:  40%|████      | 213/531 [00:08<00:12, 25.59it/s]Loading weights:  42%|████▏     | 224/531 [00:08<00:12, 25.37it/s]Loading weights:  44%|████▍     | 235/531 [00:09<00:11, 25.10it/s]Loading weights:  46%|████▋     | 246/531 [00:09<00:11, 25.14it/s]Loading weights:  48%|████▊     | 257/531 [00:10<00:10, 25.68it/s]Loading weights:  50%|█████     | 268/531 [00:10<00:10, 26.09it/s]Loading weights:  53%|█████▎    | 279/531 [00:11<00:09, 26.71it/s]Loading weights:  55%|█████▍    | 290/531 [00:11<00:08, 27.05it/s]Loading weights:  57%|█████▋    | 301/531 [00:11<00:08, 26.96it/s]Loading weights:  59%|█████▉    | 312/531 [00:12<00:08, 26.70it/s]Loading weights:  61%|██████    | 323/531 [00:12<00:08, 25.96it/s]Loading weights:  63%|██████▎   | 334/531 [00:13<00:07, 25.44it/s]Loading weights:  65%|██████▍   | 345/531 [00:13<00:07, 25.57it/s]Loading weights:  67%|██████▋   | 356/531 [00:14<00:06, 26.02it/s]Loading weights:  69%|██████▉   | 367/531 [00:14<00:06, 26.44it/s]Loading weights:  71%|███████   | 378/531 [00:14<00:05, 27.01it/s]Loading weights:  73%|███████▎  | 389/531 [00:15<00:05, 27.41it/s]Loading weights:  75%|███████▌  | 400/531 [00:15<00:04, 27.67it/s]Loading weights:  77%|███████▋  | 411/531 [00:15<00:04, 27.85it/s]Loading weights:  79%|███████▉  | 422/531 [00:16<00:03, 28.15it/s]Loading weights:  82%|████████▏ | 433/531 [00:16<00:03, 28.41it/s]Loading weights:  84%|████████▎ | 444/531 [00:17<00:03, 28.17it/s]Loading weights:  86%|████████▌ | 455/531 [00:17<00:02, 27.55it/s]Loading weights:  88%|████████▊ | 466/531 [00:17<00:02, 26.95it/s]Loading weights:  90%|████████▉ | 477/531 [00:18<00:02, 26.57it/s]Loading weights:  92%|█████████▏| 488/531 [00:18<00:01, 26.43it/s]Loading weights:  94%|█████████▍| 499/531 [00:19<00:01, 26.25it/s]Loading weights:  96%|█████████▌| 510/531 [00:19<00:00, 26.07it/s]Loading weights:  98%|█████████▊| 521/531 [00:20<00:00, 25.88it/s]Loading weights: 100%|██████████| 531/531 [00:20<00:00, 26.38it/s]
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/env_run/clx/datasets/eval_diverse_5k_qwen3.jsonl ...
Loaded 2000 samples (lengths: min=136, max=4715, avg=3392)
Created 500 batches (batch_size=4, padding ratio=0.1%)
Registered 194 hooks
Running forward passes...
  Batch 1/500 done
  Batch 20/500 done
  Batch 40/500 done
  Batch 60/500 done
  Batch 80/500 done
  Batch 100/500 done
  Batch 120/500 done
  Batch 140/500 done
  Batch 160/500 done
  Batch 180/500 done
  Batch 200/500 done
  Batch 220/500 done
  Batch 240/500 done
  Batch 260/500 done
  Batch 280/500 done
  Batch 300/500 done
  Batch 320/500 done
  Batch 340/500 done
  Batch 360/500 done
  Batch 380/500 done
  Batch 400/500 done
  Batch 420/500 done
  Batch 440/500 done
  Batch 460/500 done
  Batch 480/500 done
  Batch 500/500 done
Forward passes complete.

======================================================================
Hidden State Activation Progression — Qwen3-30B-A3B
======================================================================
Layer           RMS    AbsMean        Std        Max        Min
------------------------------------------------------------
0            0.0387     0.0178     0.0387       3.02      -6.31
1            0.0678     0.0253     0.0678     168.00      -6.97
2            0.3064     0.0344     0.3064    1048.00     -29.75
3            0.4669     0.0467     0.4669    1480.00     -82.00
4            0.4698     0.0539     0.4698    1480.00     -81.50
5            0.4735     0.0619     0.4735    1480.00     -83.00
6            0.4770     0.0662     0.4770    1480.00     -83.00
7            0.4811     0.0714     0.4811    1480.00     -82.50
8            0.4889     0.0816     0.4889    1480.00     -82.50
9            0.4946     0.0886     0.4946    1480.00     -82.50
10           0.5009     0.0959     0.5009    1480.00     -82.50
11           0.5056     0.1018     0.5056    1480.00     -82.50
12           0.5080     0.1061     0.5080    1480.00     -85.00
13           0.5134     0.1126     0.5134    1480.00     -86.50
14           0.5199     0.1188     0.5199    1480.00     -87.50
15           0.5246     0.1256     0.5246    1480.00     -87.00
16           0.5290     0.1298     0.5290    1480.00     -93.50
17           0.5304     0.1297     0.5304    1480.00     -93.00
18           0.5328     0.1303     0.5328    1480.00     -92.50
19           0.5381     0.1333     0.5381    1480.00     -92.00
20           0.5467     0.1424     0.5467    1480.00     -93.00
21           0.5576     0.1499     0.5576    1480.00     -93.00
22           0.5689     0.1608     0.5689    1480.00     -93.00
23           0.5778     0.1679     0.5778    1480.00     -93.00
24           0.5832     0.1741     0.5832    1480.00     -99.50
25           0.5945     0.1832     0.5945    1480.00    -101.00
26           0.6093     0.1925     0.6093    1480.00    -102.00
27           0.6254     0.2060     0.6254    1480.00    -102.00
28           0.6455     0.2133     0.6455    1480.00    -103.00
29           0.6496     0.2145     0.6496    1480.00    -100.50
30           0.6605     0.2156     0.6605    1480.00     -99.50
31           0.6786     0.2211     0.6786    1480.00    -103.00
32           0.6988     0.2376     0.6987    1480.00    -103.00
33           0.7206     0.2504     0.7205    1480.00    -103.00
34           0.7464     0.2682     0.7464    1480.00    -103.00
35           0.7707     0.2836     0.7707    1480.00    -103.00
36           0.7838     0.2960     0.7838    1480.00    -107.50
37           0.8206     0.3301     0.8206    1480.00    -115.50
38           0.8967     0.3762     0.8967    1480.00    -118.50
39           0.9544     0.4327     0.9544    1480.00    -119.50
40           1.0679     0.5078     1.0678    1480.00    -123.00
41           1.1942     0.5947     1.1941    1480.00    -135.00
42           1.4144     0.7255     1.4143    1480.00    -143.00
43           1.6277     0.8638     1.6276    1472.00    -149.00
44           1.8641     0.9680     1.8640    1472.00    -151.00
45           2.0937     1.0996     2.0936    1472.00    -175.00
46           2.3944     1.2398     2.3942    1344.00    -180.00
47           3.8425     1.6968     3.8414     524.00    -896.00

Global max absolute activation: 1480.0000 (at layer_3_hidden (max))

Results saved to: /root/paddlejob/workspace/env_run/clx/atv_alz/results/Qwen3/json/Qwen3-30B-A3B_activation_stats.json
Done!

