You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB

Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 331/15596 [00:00<00:04, 3304.28it/s]
Loading weights:   4%|▍         | 662/15596 [00:00<00:08, 1689.82it/s]
Loading weights:   6%|▌         | 873/15596 [00:00<00:09, 1514.89it/s]
Loading weights:   7%|▋         | 1046/15596 [00:00<00:10, 1427.74it/s]
Loading weights:   8%|▊         | 1200/15596 [00:00<00:10, 1384.01it/s]
Loading weights:   9%|▊         | 1345/15596 [00:00<00:10, 1345.82it/s]
Loading weights:  10%|▉         | 1483/15596 [00:01<00:10, 1319.46it/s]
Loading weights:  10%|█         | 1617/15596 [00:01<00:10, 1308.42it/s]
Loading weights:  11%|█         | 1750/15596 [00:01<00:10, 1312.12it/s]
Loading weights:  12%|█▏        | 1882/15596 [00:01<00:10, 1300.07it/s]
Loading weights:  13%|█▎        | 2016/15596 [00:01<00:10, 1310.31it/s]
Loading weights:  14%|█▍        | 2150/15596 [00:01<00:10, 1317.65it/s]
Loading weights:  15%|█▍        | 2283/15596 [00:01<00:10, 1320.13it/s]
Loading weights:  15%|█▌        | 2416/15596 [00:01<00:10, 1309.04it/s]
Loading weights:  16%|█▋        | 2548/15596 [00:01<00:10, 1285.42it/s]
Loading weights:  17%|█▋        | 2677/15596 [00:01<00:10, 1280.43it/s]
Loading weights:  18%|█▊        | 2806/15596 [00:02<00:09, 1279.23it/s]
Loading weights:  19%|█▉        | 2934/15596 [00:02<00:09, 1273.52it/s]
Loading weights:  20%|█▉        | 3062/15596 [00:02<00:09, 1267.43it/s]
Loading weights:  20%|██        | 3189/15596 [00:02<00:09, 1260.53it/s]
Loading weights:  21%|██▏       | 3318/15596 [00:02<00:09, 1267.21it/s]
Loading weights:  22%|██▏       | 3446/15596 [00:02<00:09, 1268.88it/s]
Loading weights:  23%|██▎       | 3573/15596 [00:02<00:09, 1268.85it/s]
Loading weights:  24%|██▎       | 3700/15596 [00:02<00:09, 1260.89it/s]
Loading weights:  25%|██▍       | 3828/15596 [00:02<00:09, 1264.27it/s]
Loading weights:  25%|██▌       | 3955/15596 [00:02<00:09, 1263.45it/s]
Loading weights:  26%|██▌       | 4083/15596 [00:03<00:09, 1267.24it/s]
Loading weights:  27%|██▋       | 4211/15596 [00:03<00:08, 1269.37it/s]
