`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:16,  3.70it/s]
Loading weights:   1%|          | 5/728 [00:00<00:49, 14.63it/s]
Loading weights:   2%|▏         | 15/728 [00:00<00:20, 34.78it/s]
Loading weights:   4%|▍         | 28/728 [00:00<00:11, 59.69it/s]
Loading weights:   5%|▌         | 39/728 [00:00<00:09, 72.38it/s]
Loading weights:   7%|▋         | 48/728 [00:00<00:09, 75.19it/s]
Loading weights:   8%|▊         | 57/728 [00:01<00:09, 70.33it/s]
Loading weights:   9%|▉         | 65/728 [00:01<00:10, 65.66it/s]
Loading weights:  10%|█         | 76/728 [00:01<00:08, 74.55it/s]
Loading weights:  12%|█▏        | 87/728 [00:01<00:07, 82.15it/s]
Loading weights:  13%|█▎        | 96/728 [00:01<00:07, 80.97it/s]
Loading weights:  14%|█▍        | 105/728 [00:01<00:08, 74.09it/s]
Loading weights:  16%|█▌        | 113/728 [00:01<00:09, 68.18it/s]
Loading weights:  17%|█▋        | 124/728 [00:01<00:07, 77.77it/s]
Loading weights:  18%|█▊        | 134/728 [00:02<00:08, 72.41it/s]
Loading weights:  20%|██        | 146/728 [00:02<00:07, 82.24it/s]
Loading weights:  21%|██▏       | 155/728 [00:02<00:06, 81.92it/s]
Loading weights:  23%|██▎       | 164/728 [00:02<00:07, 75.70it/s]
Loading weights:  24%|██▎       | 172/728 [00:02<00:07, 73.31it/s]
Loading weights:  25%|██▌       | 182/728 [00:02<00:07, 76.54it/s]
Loading weights:  26%|██▌       | 191/728 [00:02<00:06, 78.77it/s]
Loading weights:  27%|██▋       | 199/728 [00:02<00:07, 71.23it/s]
Loading weights:  29%|██▊       | 208/728 [00:03<00:06, 74.83it/s]
Loading weights:  30%|███       | 219/728 [00:03<00:06, 81.13it/s]
Loading weights:  31%|███▏      | 228/728 [00:03<00:06, 80.42it/s]
Loading weights:  33%|███▎      | 237/728 [00:03<00:06, 73.86it/s]
Loading weights:  34%|███▎      | 245/728 [00:03<00:07, 68.11it/s]
Loading weights:  35%|███▌      | 256/728 [00:03<00:06, 77.80it/s]
Loading weights:  37%|███▋      | 267/728 [00:03<00:06, 65.88it/s]
Loading weights:  38%|███▊      | 280/728 [00:03<00:05, 78.07it/s]
Loading weights:  40%|███▉      | 291/728 [00:04<00:05, 83.91it/s]
Loading weights:  41%|████      | 300/728 [00:04<00:05, 83.07it/s]
Loading weights:  42%|████▏     | 309/728 [00:04<00:05, 73.03it/s]
Loading weights:  44%|████▎     | 317/728 [00:04<00:06, 65.46it/s]
Loading weights:  45%|████▌     | 328/728 [00:04<00:05, 73.60it/s]
Loading weights:  50%|█████     | 366/728 [00:04<00:02, 147.78it/s]
Loading weights:  62%|██████▏   | 453/728 [00:04<00:00, 331.17it/s]
Loading weights:  75%|███████▌  | 546/728 [00:04<00:00, 487.34it/s]
Loading weights:  87%|████████▋ | 633/728 [00:05<00:00, 589.49it/s]
Loading weights:  99%|█████████▉| 720/728 [00:05<00:00, 666.51it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 141.27it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:01<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:01<17:44,  1.71s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<17:44,  1.71s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:02<13:44,  1.32s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:03<13:44,  1.32s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:03<12:28,  1.20s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:04<12:28,  1.20s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:04<11:54,  1.15s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:05<11:54,  1.15s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:05<11:32,  1.12s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:07<11:32,  1.12s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:07<11:22,  1.10s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:08<11:22,  1.10s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:08<11:39,  1.13s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:09<11:39,  1.13s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:09<12:00,  1.17s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:11<12:00,  1.17s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:11<13:34,  1.32s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:12<13:34,  1.32s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:12<14:39,  1.43s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:14<14:39,  1.43s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:14<14:10,  1.39s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:15<14:10,  1.39s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:15<13:53,  1.36s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:16<13:53,  1.36s/batch, tokens=3,968]
  Qwen2.5-VL-7B:   2%|3                 | 13/625 [00:16<13:46,  1.35s/batch, tokens=3,968]
  Qwen2.5-VL-7B:   2%|3                 | 13/625 [00:18<13:46,  1.35s/batch, tokens=6,152]
  Qwen2.5-VL-7B:   2%|4                 | 14/625 [00:18<14:38,  1.44s/batch, tokens=6,152]
  Qwen2.5-VL-7B:   2%|4                 | 14/625 [00:20<14:38,  1.44s/batch, tokens=6,704]
  Qwen2.5-VL-7B:   2%|4                 | 15/625 [00:20<15:21,  1.51s/batch, tokens=6,704]
  Qwen2.5-VL-7B:   2%|4                 | 15/625 [00:21<15:21,  1.51s/batch, tokens=6,848]
  Qwen2.5-VL-7B:   3%|4                 | 16/625 [00:21<15:50,  1.56s/batch, tokens=6,848]
  Qwen2.5-VL-7B:   3%|4                 | 16/625 [00:23<15:50,  1.56s/batch, tokens=7,056]
  Qwen2.5-VL-7B:   3%|4                 | 17/625 [00:23<16:23,  1.62s/batch, tokens=7,056]
  Qwen2.5-VL-7B:   3%|4                 | 17/625 [00:25<16:23,  1.62s/batch, tokens=7,136]
  Qwen2.5-VL-7B:   3%|5                 | 18/625 [00:25<16:46,  1.66s/batch, tokens=7,136]
  Qwen2.5-VL-7B:   3%|5                 | 18/625 [00:26<16:46,  1.66s/batch, tokens=7,216]
  Qwen2.5-VL-7B:   3%|5                 | 19/625 [00:26<17:06,  1.69s/batch, tokens=7,216]
  Qwen2.5-VL-7B:   3%|5                 | 19/625 [00:28<17:06,  1.69s/batch, tokens=7,320]
  Qwen2.5-VL-7B:   3%|5                 | 20/625 [00:28<17:20,  1.72s/batch, tokens=7,320]
  Qwen2.5-VL-7B:   3%|5                 | 20/625 [00:30<17:20,  1.72s/batch, tokens=7,616]
  Qwen2.5-VL-7B:   3%|6                 | 21/625 [00:30<17:33,  1.74s/batch, tokens=7,616]
  Qwen2.5-VL-7B:   3%|6                 | 21/625 [00:32<17:33,  1.74s/batch, tokens=7,800]
  Qwen2.5-VL-7B:   4%|6                 | 22/625 [00:32<17:48,  1.77s/batch, tokens=7,800]
  Qwen2.5-VL-7B:   4%|6                 | 22/625 [00:34<17:48,  1.77s/batch, tokens=8,280]
  Qwen2.5-VL-7B:   4%|6                 | 23/625 [00:34<18:11,  1.81s/batch, tokens=8,280]
  Qwen2.5-VL-7B:   4%|6                | 23/625 [00:36<18:11,  1.81s/batch, tokens=11,224]
  Qwen2.5-VL-7B:   4%|6                | 24/625 [00:36<19:38,  1.96s/batch, tokens=11,224]
  Qwen2.5-VL-7B:   4%|6                | 24/625 [00:39<19:38,  1.96s/batch, tokens=12,320]
  Qwen2.5-VL-7B:   4%|6                | 25/625 [00:39<21:15,  2.13s/batch, tokens=12,320]
  Qwen2.5-VL-7B:   4%|6                | 25/625 [00:41<21:15,  2.13s/batch, tokens=12,808]
  Qwen2.5-VL-7B:   4%|7                | 26/625 [00:41<22:35,  2.26s/batch, tokens=12,808]
  Qwen2.5-VL-7B:   4%|7                | 26/625 [00:44<22:35,  2.26s/batch, tokens=13,176]
  Qwen2.5-VL-7B:   4%|7                | 27/625 [00:44<23:42,  2.38s/batch, tokens=13,176]
  Qwen2.5-VL-7B:   4%|7                | 27/625 [00:47<23:42,  2.38s/batch, tokens=13,696]
  Qwen2.5-VL-7B:   4%|7                | 28/625 [00:47<24:38,  2.48s/batch, tokens=13,696]
  Qwen2.5-VL-7B:   4%|7                | 28/625 [00:49<24:38,  2.48s/batch, tokens=13,872]
  Qwen2.5-VL-7B:   5%|7                | 29/625 [00:49<25:28,  2.57s/batch, tokens=13,872]
  Qwen2.5-VL-7B:   5%|7                | 29/625 [00:52<25:28,  2.57s/batch, tokens=13,984]
  Qwen2.5-VL-7B:   5%|8                | 30/625 [00:52<26:06,  2.63s/batch, tokens=13,984]
  Qwen2.5-VL-7B:   5%|8                | 30/625 [00:55<26:06,  2.63s/batch, tokens=14,200]
  Qwen2.5-VL-7B:   5%|8                | 31/625 [00:55<26:42,  2.70s/batch, tokens=14,200]
  Qwen2.5-VL-7B:   5%|8                | 31/625 [00:58<26:42,  2.70s/batch, tokens=14,280]
  Qwen2.5-VL-7B:   5%|8                | 32/625 [00:58<27:00,  2.73s/batch, tokens=14,280]
  Qwen2.5-VL-7B:   5%|8                | 32/625 [01:01<27:00,  2.73s/batch, tokens=14,344]
  Qwen2.5-VL-7B:   5%|8                | 33/625 [01:01<27:17,  2.77s/batch, tokens=14,344]
  Qwen2.5-VL-7B:   5%|8                | 33/625 [01:04<27:17,  2.77s/batch, tokens=14,424]
  Qwen2.5-VL-7B:   5%|9                | 34/625 [01:04<28:45,  2.92s/batch, tokens=14,424]
  Qwen2.5-VL-7B:   5%|9                | 34/625 [01:07<28:45,  2.92s/batch, tokens=14,560]
  Qwen2.5-VL-7B:   6%|9                | 35/625 [01:07<28:31,  2.90s/batch, tokens=14,560]
  Qwen2.5-VL-7B:   6%|9                | 35/625 [01:10<28:31,  2.90s/batch, tokens=14,632]
  Qwen2.5-VL-7B:   6%|9                | 36/625 [01:10<28:24,  2.89s/batch, tokens=14,632]
  Qwen2.5-VL-7B:   6%|9                | 36/625 [01:13<28:24,  2.89s/batch, tokens=14,720]
  Qwen2.5-VL-7B:   6%|#                | 37/625 [01:13<28:27,  2.90s/batch, tokens=14,720]
  Qwen2.5-VL-7B:   6%|#                | 37/625 [01:16<28:27,  2.90s/batch, tokens=14,904]
  Qwen2.5-VL-7B:   6%|#                | 38/625 [01:16<28:31,  2.92s/batch, tokens=14,904]
  Qwen2.5-VL-7B:   6%|#                | 38/625 [01:18<28:31,  2.92s/batch, tokens=15,040]
  Qwen2.5-VL-7B:   6%|#                | 39/625 [01:18<28:33,  2.92s/batch, tokens=15,040]
  Qwen2.5-VL-7B:   6%|#                | 39/625 [01:21<28:33,  2.92s/batch, tokens=15,256]
  Qwen2.5-VL-7B:   6%|#                | 40/625 [01:21<28:38,  2.94s/batch, tokens=15,256]
  Qwen2.5-VL-7B:   6%|#                | 40/625 [01:24<28:38,  2.94s/batch, tokens=15,464]
  Qwen2.5-VL-7B:   7%|#1               | 41/625 [01:24<28:48,  2.96s/batch, tokens=15,464]
  Qwen2.5-VL-7B:   7%|#1               | 41/625 [01:28<28:48,  2.96s/batch, tokens=16,840]
  Qwen2.5-VL-7B:   7%|#1               | 42/625 [01:28<29:36,  3.05s/batch, tokens=16,840]
  Qwen2.5-VL-7B:   7%|#1               | 42/625 [01:31<29:36,  3.05s/batch, tokens=19,576]
  Qwen2.5-VL-7B:   7%|#1               | 43/625 [01:31<31:26,  3.24s/batch, tokens=19,576]
  Qwen2.5-VL-7B:   7%|#1               | 43/625 [01:35<31:26,  3.24s/batch, tokens=20,920]
