`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:29,  3.47it/s]
Loading weights:   1%|          | 5/728 [00:00<00:52, 13.71it/s]
Loading weights:   2%|▏         | 16/728 [00:00<00:17, 39.94it/s]
Loading weights:   4%|▎         | 27/728 [00:00<00:12, 57.49it/s]
Loading weights:   5%|▍         | 34/728 [00:00<00:11, 58.43it/s]
Loading weights:   6%|▌         | 41/728 [00:00<00:12, 54.79it/s]
Loading weights:   7%|▋         | 51/728 [00:01<00:10, 63.84it/s]
Loading weights:   9%|▊         | 63/728 [00:01<00:09, 67.99it/s]
Loading weights:  10%|█         | 75/728 [00:01<00:08, 76.14it/s]
Loading weights:  11%|█▏        | 83/728 [00:01<00:08, 73.97it/s]
Loading weights:  12%|█▎        | 91/728 [00:01<00:09, 68.03it/s]
Loading weights:  14%|█▎        | 100/728 [00:01<00:09, 69.75it/s]
Loading weights:  15%|█▌        | 110/728 [00:01<00:08, 74.34it/s]
Loading weights:  16%|█▌        | 118/728 [00:01<00:08, 74.88it/s]
Loading weights:  17%|█▋        | 126/728 [00:02<00:08, 67.15it/s]
Loading weights:  19%|█▊        | 135/728 [00:02<00:08, 71.58it/s]
Loading weights:  20%|██        | 147/728 [00:02<00:07, 81.19it/s]
Loading weights:  21%|██▏       | 156/728 [00:02<00:06, 83.21it/s]
Loading weights:  23%|██▎       | 165/728 [00:02<00:07, 77.61it/s]
Loading weights:  24%|██▍       | 173/728 [00:02<00:08, 67.83it/s]
Loading weights:  25%|██▌       | 184/728 [00:02<00:07, 77.54it/s]
Loading weights:  27%|██▋       | 195/728 [00:02<00:06, 84.73it/s]
Loading weights:  28%|██▊       | 207/728 [00:03<00:06, 84.87it/s]
Loading weights:  30%|██▉       | 216/728 [00:03<00:05, 86.01it/s]
Loading weights:  31%|███       | 225/728 [00:03<00:06, 77.69it/s]
Loading weights:  32%|███▏      | 234/728 [00:03<00:06, 72.77it/s]
Loading weights:  33%|███▎      | 243/728 [00:03<00:06, 74.36it/s]
Loading weights:  35%|███▌      | 255/728 [00:03<00:05, 83.36it/s]
Loading weights:  36%|███▋      | 264/728 [00:03<00:05, 82.31it/s]
Loading weights:  38%|███▊      | 273/728 [00:03<00:06, 72.09it/s]
Loading weights:  39%|███▊      | 281/728 [00:04<00:06, 66.24it/s]
Loading weights:  40%|████      | 292/728 [00:04<00:06, 67.53it/s]
Loading weights:  42%|████▏     | 304/728 [00:04<00:05, 76.49it/s]
Loading weights:  43%|████▎     | 315/728 [00:04<00:05, 81.51it/s]
Loading weights:  45%|████▍     | 324/728 [00:04<00:05, 79.58it/s]
Loading weights:  46%|████▌     | 333/728 [00:04<00:05, 72.40it/s]
Loading weights:  57%|█████▋    | 416/728 [00:04<00:01, 254.43it/s]
Loading weights:  69%|██████▉   | 502/728 [00:04<00:00, 407.93it/s]
Loading weights:  81%|████████  | 588/728 [00:05<00:00, 528.23it/s]
Loading weights:  93%|█████████▎| 677/728 [00:05<00:00, 628.01it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 138.99it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:02<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<29:50,  2.87s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:04<29:50,  2.87s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:04<21:13,  2.04s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:05<21:13,  2.04s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:05<18:27,  1.78s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:07<18:27,  1.78s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:07<17:11,  1.66s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:08<17:11,  1.66s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:08<16:28,  1.59s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:10<16:28,  1.59s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:10<16:09,  1.57s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:11<16:09,  1.57s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:11<16:33,  1.61s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:13<16:33,  1.61s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:13<17:10,  1.67s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:15<17:10,  1.67s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:15<17:46,  1.73s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:17<17:46,  1.73s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:17<18:15,  1.78s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:19<18:15,  1.78s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:19<18:38,  1.82s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:21<18:38,  1.82s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:21<18:56,  1.85s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:23<18:56,  1.85s/batch, tokens=3,968]
  Qwen2.5-VL-7B:   2%|3                 | 13/625 [00:23<19:18,  1.89s/batch, tokens=3,968]
  Qwen2.5-VL-7B:   2%|3                 | 13/625 [00:25<19:18,  1.89s/batch, tokens=6,152]
  Qwen2.5-VL-7B:   2%|4                 | 14/625 [00:25<21:16,  2.09s/batch, tokens=6,152]
  Qwen2.5-VL-7B:   2%|4                 | 14/625 [00:29<21:16,  2.09s/batch, tokens=6,704]
  Qwen2.5-VL-7B:   2%|4                 | 15/625 [00:29<24:50,  2.44s/batch, tokens=6,704]
  Qwen2.5-VL-7B:   2%|4                 | 15/625 [00:31<24:50,  2.44s/batch, tokens=6,848]
  Qwen2.5-VL-7B:   3%|4                 | 16/625 [00:31<25:43,  2.54s/batch, tokens=6,848]
  Qwen2.5-VL-7B:   3%|4                 | 16/625 [00:34<25:43,  2.54s/batch, tokens=7,056]
  Qwen2.5-VL-7B:   3%|4                 | 17/625 [00:34<26:40,  2.63s/batch, tokens=7,056]
  Qwen2.5-VL-7B:   3%|4                 | 17/625 [00:37<26:40,  2.63s/batch, tokens=7,136]
  Qwen2.5-VL-7B:   3%|5                 | 18/625 [00:37<27:18,  2.70s/batch, tokens=7,136]
  Qwen2.5-VL-7B:   3%|5                 | 18/625 [00:40<27:18,  2.70s/batch, tokens=7,216]
  Qwen2.5-VL-7B:   3%|5                 | 19/625 [00:40<27:50,  2.76s/batch, tokens=7,216]
  Qwen2.5-VL-7B:   3%|5                 | 19/625 [00:43<27:50,  2.76s/batch, tokens=7,320]
  Qwen2.5-VL-7B:   3%|5                 | 20/625 [00:43<28:15,  2.80s/batch, tokens=7,320]
  Qwen2.5-VL-7B:   3%|5                 | 20/625 [00:46<28:15,  2.80s/batch, tokens=7,616]
  Qwen2.5-VL-7B:   3%|6                 | 21/625 [00:46<28:43,  2.85s/batch, tokens=7,616]
  Qwen2.5-VL-7B:   3%|6                 | 21/625 [00:49<28:43,  2.85s/batch, tokens=7,800]
  Qwen2.5-VL-7B:   4%|6                 | 22/625 [00:49<29:17,  2.91s/batch, tokens=7,800]
  Qwen2.5-VL-7B:   4%|6                 | 22/625 [00:52<29:17,  2.91s/batch, tokens=8,280]
  Qwen2.5-VL-7B:   4%|6                 | 23/625 [00:52<30:01,  2.99s/batch, tokens=8,280]
  Qwen2.5-VL-7B:   4%|6                | 23/625 [00:56<30:01,  2.99s/batch, tokens=11,224]
  Qwen2.5-VL-7B:   4%|6                | 24/625 [00:56<32:18,  3.23s/batch, tokens=11,224]
  Qwen2.5-VL-7B:   4%|6                | 24/625 [01:00<32:18,  3.23s/batch, tokens=12,320]
  Qwen2.5-VL-7B:   4%|6                | 25/625 [01:00<35:36,  3.56s/batch, tokens=12,320]
  Qwen2.5-VL-7B:   4%|6                | 25/625 [01:05<35:36,  3.56s/batch, tokens=12,808]
  Qwen2.5-VL-7B:   4%|7                | 26/625 [01:05<39:24,  3.95s/batch, tokens=12,808]
  Qwen2.5-VL-7B:   4%|7                | 26/625 [01:10<39:24,  3.95s/batch, tokens=13,176]
  Qwen2.5-VL-7B:   4%|7                | 27/625 [01:10<41:21,  4.15s/batch, tokens=13,176]
  Qwen2.5-VL-7B:   4%|7                | 27/625 [01:14<41:21,  4.15s/batch, tokens=13,696]
  Qwen2.5-VL-7B:   4%|7                | 28/625 [01:14<43:07,  4.33s/batch, tokens=13,696]
  Qwen2.5-VL-7B:   4%|7                | 28/625 [01:19<43:07,  4.33s/batch, tokens=13,872]
  Qwen2.5-VL-7B:   5%|7                | 29/625 [01:19<44:41,  4.50s/batch, tokens=13,872]
  Qwen2.5-VL-7B:   5%|7                | 29/625 [01:24<44:41,  4.50s/batch, tokens=13,984]
  Qwen2.5-VL-7B:   5%|8                | 30/625 [01:24<45:50,  4.62s/batch, tokens=13,984]
  Qwen2.5-VL-7B:   5%|8                | 30/625 [01:29<45:50,  4.62s/batch, tokens=14,200]
  Qwen2.5-VL-7B:   5%|8                | 31/625 [01:29<46:47,  4.73s/batch, tokens=14,200]
  Qwen2.5-VL-7B:   5%|8                | 31/625 [01:34<46:47,  4.73s/batch, tokens=14,280]
  Qwen2.5-VL-7B:   5%|8                | 32/625 [01:34<47:30,  4.81s/batch, tokens=14,280]
  Qwen2.5-VL-7B:   5%|8                | 32/625 [01:39<47:30,  4.81s/batch, tokens=14,344]
  Qwen2.5-VL-7B:   5%|8                | 33/625 [01:39<48:06,  4.88s/batch, tokens=14,344]
  Qwen2.5-VL-7B:   5%|8                | 33/625 [01:44<48:06,  4.88s/batch, tokens=14,424]
  Qwen2.5-VL-7B:   5%|9                | 34/625 [01:44<48:31,  4.93s/batch, tokens=14,424]
  Qwen2.5-VL-7B:   5%|9                | 34/625 [01:49<48:31,  4.93s/batch, tokens=14,560]
  Qwen2.5-VL-7B:   6%|9                | 35/625 [01:49<48:51,  4.97s/batch, tokens=14,560]
  Qwen2.5-VL-7B:   6%|9                | 35/625 [01:54<48:51,  4.97s/batch, tokens=14,632]
  Qwen2.5-VL-7B:   6%|9                | 36/625 [01:54<49:10,  5.01s/batch, tokens=14,632]
  Qwen2.5-VL-7B:   6%|9                | 36/625 [02:00<49:10,  5.01s/batch, tokens=14,720]
  Qwen2.5-VL-7B:   6%|#                | 37/625 [02:00<49:25,  5.04s/batch, tokens=14,720]
  Qwen2.5-VL-7B:   6%|#                | 37/625 [02:05<49:25,  5.04s/batch, tokens=14,904]
  Qwen2.5-VL-7B:   6%|#                | 38/625 [02:05<49:49,  5.09s/batch, tokens=14,904]
  Qwen2.5-VL-7B:   6%|#                | 38/625 [02:10<49:49,  5.09s/batch, tokens=15,040]
  Qwen2.5-VL-7B:   6%|#                | 39/625 [02:10<50:09,  5.14s/batch, tokens=15,040]
  Qwen2.5-VL-7B:   6%|#                | 39/625 [02:15<50:09,  5.14s/batch, tokens=15,256]
  Qwen2.5-VL-7B:   6%|#                | 40/625 [02:15<50:29,  5.18s/batch, tokens=15,256]
  Qwen2.5-VL-7B:   6%|#                | 40/625 [02:21<50:29,  5.18s/batch, tokens=15,464]
  Qwen2.5-VL-7B:   7%|#1               | 41/625 [02:21<50:56,  5.23s/batch, tokens=15,464]
  Qwen2.5-VL-7B:   7%|#1               | 41/625 [02:26<50:56,  5.23s/batch, tokens=16,840]
  Qwen2.5-VL-7B:   7%|#1               | 42/625 [02:26<52:16,  5.38s/batch, tokens=16,840]
  Qwen2.5-VL-7B:   7%|#1               | 42/625 [02:33<52:16,  5.38s/batch, tokens=19,576]
  Qwen2.5-VL-7B:   7%|#1               | 43/625 [02:33<55:31,  5.72s/batch, tokens=19,576]
  Qwen2.5-VL-7B:   7%|#1               | 43/625 [02:40<55:31,  5.72s/batch, tokens=20,920]
