`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen3-8B
======================================================================
Model type: qwen3, Layers: 36, Hidden: 4096
Loading model from /root/paddlejob/workspace/env_run/clx/models/Qwen3/Qwen3-8B ...
Model files size: 15.3 GB
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<02:32,  2.61it/s]Loading weights:   1%|          | 2/399 [00:00<02:43,  2.43it/s]Loading weights:   2%|▏         | 6/399 [00:00<00:44,  8.77it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:14, 26.84it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:08, 41.57it/s]Loading weights:  10%|▉         | 39/399 [00:01<00:06, 53.54it/s]Loading weights:  13%|█▎        | 50/399 [00:01<00:05, 63.89it/s]Loading weights:  15%|█▌        | 61/399 [00:01<00:04, 72.09it/s]Loading weights:  18%|█▊        | 72/399 [00:01<00:04, 78.27it/s]Loading weights:  21%|██        | 83/399 [00:01<00:03, 79.39it/s]Loading weights:  23%|██▎       | 93/399 [00:01<00:03, 84.25it/s]Loading weights:  26%|██▌       | 103/399 [00:01<00:03, 87.17it/s]Loading weights:  28%|██▊       | 113/399 [00:02<00:03, 89.19it/s]Loading weights:  31%|███       | 123/399 [00:02<00:03, 83.13it/s]Loading weights:  33%|███▎      | 132/399 [00:02<00:03, 79.11it/s]Loading weights:  35%|███▌      | 141/399 [00:02<00:03, 80.32it/s]Loading weights:  38%|███▊      | 150/399 [00:02<00:03, 77.77it/s]Loading weights:  40%|████      | 160/399 [00:02<00:03, 77.59it/s]Loading weights:  43%|████▎     | 171/399 [00:02<00:02, 80.06it/s]Loading weights:  46%|████▌     | 182/399 [00:02<00:02, 80.85it/s]Loading weights:  48%|████▊     | 193/399 [00:03<00:02, 81.17it/s]Loading weights:  51%|█████     | 204/399 [00:03<00:02, 81.60it/s]Loading weights:  54%|█████▍    | 215/399 [00:03<00:02, 82.86it/s]Loading weights:  57%|█████▋    | 226/399 [00:03<00:02, 83.96it/s]Loading weights:  59%|█████▉    | 237/399 [00:03<00:01, 84.74it/s]Loading weights:  62%|██████▏   | 248/399 [00:03<00:01, 84.73it/s]Loading weights:  65%|██████▍   | 259/399 [00:03<00:01, 86.84it/s]Loading weights:  68%|██████▊   | 270/399 [00:04<00:01, 88.67it/s]Loading weights:  70%|███████   | 281/399 [00:04<00:01, 90.76it/s]Loading weights:  73%|███████▎  | 292/399 [00:04<00:01, 92.35it/s]Loading weights:  76%|███████▌  | 303/399 [00:04<00:01, 91.52it/s]Loading weights:  79%|███████▊  | 314/399 [00:04<00:00, 87.05it/s]Loading weights:  81%|████████  | 324/399 [00:04<00:00, 89.13it/s]Loading weights:  83%|████████▎ | 333/399 [00:04<00:00, 89.31it/s]Loading weights:  86%|████████▌ | 342/399 [00:04<00:00, 89.39it/s]Loading weights:  88%|████████▊ | 351/399 [00:04<00:00, 83.38it/s]Loading weights:  90%|█████████ | 360/399 [00:05<00:00, 81.42it/s]Loading weights:  92%|█████████▏| 369/399 [00:05<00:00, 78.06it/s]Loading weights:  95%|█████████▌| 380/399 [00:05<00:00, 80.69it/s]Loading weights:  98%|█████████▊| 391/399 [00:05<00:00, 81.49it/s]Loading weights: 100%|██████████| 399/399 [00:05<00:00, 73.03it/s]
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/env_run/clx/datasets/eval_diverse_5k_qwen3.jsonl ...
Loaded 2000 samples (lengths: min=136, max=4715, avg=3392)
Created 125 batches (batch_size=16, padding ratio=0.5%)
Registered 146 hooks
Running forward passes...
  Batch 1/125 done
  Batch 20/125 done
  Batch 40/125 done
  Batch 60/125 done
  Batch 80/125 done
  Batch 100/125 done
  Batch 120/125 done
Forward passes complete.

======================================================================
Hidden State Activation Progression — Qwen3-8B
======================================================================
Layer           RMS    AbsMean        Std        Max        Min
------------------------------------------------------------
0            0.1695     0.0838     0.1695      20.62      -9.25
1            0.2312     0.1076     0.2312      64.50     -20.38
2            0.2753     0.1293     0.2753      96.00     -27.75
3            0.3412     0.1660     0.3412     100.50     -34.00
4            0.4674     0.2225     0.4674     179.00     -79.00
5            0.5988     0.2777     0.5988     181.00     -78.50
6            3.0440     0.3299     3.0439   15360.00   -3088.00
7            3.0569     0.3704     3.0569   15360.00   -3088.00
8            3.0702     0.4168     3.0702   15360.00   -3088.00
9            3.0774     0.4420     3.0774   15360.00   -3088.00
10           3.0870     0.4530     3.0870   15360.00   -3088.00
11           3.0996     0.4862     3.0996   15360.00   -3088.00
12           3.1247     0.5155     3.1246   15360.00   -3088.00
13           3.1374     0.5515     3.1374   15360.00   -3088.00
14           3.1599     0.5663     3.1599   15360.00   -3088.00
15           3.1746     0.5974     3.1746   15360.00   -3088.00
16           5.1065     0.6222     5.1065   16384.00   -3088.00
17           5.1504     0.6916     5.1504   16384.00   -3088.00
18           5.1796     0.7612     5.1796   16384.00   -3088.00
19           5.2457     0.8808     5.2457   16384.00   -3088.00
20           5.3098     0.9903     5.3098   16384.00   -3088.00
21           5.3703     1.1080     5.3703   16384.00   -3088.00
22           5.5048     1.2984     5.5048   16384.00   -3088.00
23           5.7524     1.6130     5.7523   16384.00   -3088.00
24           6.1927     2.0163     6.1926   16384.00   -3088.00
25           6.5439     2.3644     6.5438   16384.00   -3088.00
26           6.9968     2.7283     6.9966   16384.00   -3088.00
27           7.5521     3.2060     7.5519   16384.00   -3088.00
28           8.2817     3.7250     8.2815   16384.00   -3088.00
29           9.2127     4.3039     9.2124   16384.00   -3088.00
30          10.5498     5.0326    10.5493   16384.00   -3088.00
31          11.9196     5.6953    11.9188   16384.00   -3088.00
32          13.2796     6.5269    13.2787   16384.00   -3088.00
33          15.4720     7.5273    15.4706   16384.00   -3088.00
34          22.4228     9.1773    22.4196   11840.00   -3040.00
35          27.2588    10.8426    27.2557    9408.00   -2160.00

Global max absolute activation: 16384.0000 (at layer_16_mlp_output (max))

Results saved to: /root/paddlejob/workspace/env_run/clx/atv_alz/results/Qwen3/json/Qwen3-8B_activation_stats.json
Done!

