You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB

Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 346/15596 [00:00<00:04, 3444.30it/s]
Loading weights:   4%|▍         | 691/15596 [00:00<00:08, 1735.32it/s]
Loading weights:   6%|▌         | 909/15596 [00:00<00:09, 1546.87it/s]
Loading weights:   7%|▋         | 1086/15596 [00:00<00:09, 1456.96it/s]
Loading weights:   8%|▊         | 1244/15596 [00:00<00:10, 1408.19it/s]
Loading weights:   9%|▉         | 1392/15596 [00:00<00:10, 1365.71it/s]
Loading weights:  10%|▉         | 1532/15596 [00:01<00:10, 1344.97it/s]
Loading weights:  11%|█         | 1669/15596 [00:01<00:10, 1325.00it/s]
Loading weights:  12%|█▏        | 1803/15596 [00:01<00:10, 1323.21it/s]
Loading weights:  12%|█▏        | 1936/15596 [00:01<00:10, 1324.50it/s]
Loading weights:  13%|█▎        | 2069/15596 [00:01<00:10, 1314.03it/s]
Loading weights:  14%|█▍        | 2201/15596 [00:01<00:10, 1302.08it/s]
Loading weights:  15%|█▍        | 2335/15596 [00:01<00:10, 1310.55it/s]
Loading weights:  16%|█▌        | 2467/15596 [00:01<00:10, 1298.86it/s]
Loading weights:  17%|█▋        | 2597/15596 [00:01<00:10, 1284.75it/s]
Loading weights:  17%|█▋        | 2726/15596 [00:01<00:10, 1281.71it/s]
Loading weights:  18%|█▊        | 2855/15596 [00:02<00:09, 1282.62it/s]
Loading weights:  19%|█▉        | 2984/15596 [00:02<00:09, 1283.46it/s]
Loading weights:  20%|█▉        | 3113/15596 [00:02<00:09, 1259.60it/s]
Loading weights:  21%|██        | 3240/15596 [00:02<00:09, 1262.42it/s]
Loading weights:  22%|██▏       | 3367/15596 [00:02<00:09, 1261.32it/s]
Loading weights:  22%|██▏       | 3497/15596 [00:02<00:09, 1270.09it/s]
Loading weights:  23%|██▎       | 3625/15596 [00:02<00:09, 1266.58it/s]
Loading weights:  24%|██▍       | 3752/15596 [00:02<00:09, 1266.75it/s]
Loading weights:  25%|██▍       | 3880/15596 [00:02<00:09, 1270.55it/s]
Loading weights:  26%|██▌       | 4008/15596 [00:02<00:09, 1269.99it/s]
Loading weights:  27%|██▋       | 4136/15596 [00:03<00:09, 1257.84it/s]
Loading weights:  27%|██▋       | 4265/15596 [00:03<00:08, 1265.83it/s]
